atemp,season,Predicted Y
0.1515,1,1.8345467507840454
0.1667,1,1.8658159291974514
0.1515,1,1.8345467507840454
0.1364,1,1.803483290649675
0.1515,1,1.8345467507840454
0.1515,1,1.8345467507840454
0.1364,1,1.803483290649675
0.1212,1,1.7722141122362691
0.1212,1,1.7722141122362691
0.0758,1,1.6788180135541224
0.0758,1,1.6788180135541224
0.1061,1,1.7411506521018987
0.1061,1,1.7411506521018987
0.1212,1,1.7722141122362691
0.1364,1,1.803483290649675
0.1667,1,1.8658159291974514
0.1818,1,1.8968793893318219
0.197,1,1.928148567745228
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1667,1,1.8658159291974514
0.1818,1,1.8968793893318219
0.2121,1,1.9592120278795981
0.197,1,1.928148567745228
0.1515,1,1.8345467507840454
0.1364,1,1.803483290649675
0.1364,1,1.803483290649675
0.1364,1,1.803483290649675
0.1212,1,1.7722141122362691
0.1818,1,1.8968793893318219
0.1667,1,1.8658159291974514
0.1212,1,1.7722141122362691
0.1212,1,1.7722141122362691
0.1364,1,1.803483290649675
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2879,1,2.115146483388557
0.3182,1,2.177479121936333
0.2879,1,2.115146483388557
0.3333,1,2.2085425820707036
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2273,1,1.9904812062930042
0.2424,1,2.0215446664273746
0.197,1,1.928148567745228
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.197,1,1.928148567745228
0.1667,1,1.8658159291974514
0.1667,1,1.8658159291974514
0.1364,1,1.803483290649675
0.1515,1,1.8345467507840454
0.1515,1,1.8345467507840454
0.1818,1,1.8968793893318219
0.2121,1,1.9592120278795981
0.2727,1,2.083877304975151
0.2727,1,2.083877304975151
0.2727,1,2.083877304975151
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.2576,1,2.0528138448407804
0.2727,1,2.083877304975151
0.2576,1,2.0528138448407804
0.303,1,2.146209943522927
0.2576,1,2.0528138448407804
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.2727,1,2.083877304975151
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2727,1,2.083877304975151
0.2879,1,2.115146483388557
0.3182,1,2.177479121936333
0.3939,1,2.333207859166256
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.3939,1,2.333207859166256
0.3939,1,2.333207859166256
0.3333,1,2.2085425820707036
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.3939,1,2.333207859166256
0.4091,1,2.3644770375796624
0.4394,1,2.426809676127439
0.5,1,2.5514749532229914
0.5303,1,2.613807591770768
0.5455,1,2.6450767701841738
0.5909,1,2.7384728688663205
0.5303,1,2.613807591770768
0.5,1,2.5514749532229914
0.4545,1,2.457873136261809
0.4091,1,2.3644770375796624
0.3939,1,2.333207859166256
0.3182,1,2.177479121936333
0.3182,1,2.177479121936333
0.2879,1,2.115146483388557
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2424,1,2.0215446664273746
0.2273,1,1.9904812062930042
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.197,1,1.928148567745228
0.2121,1,1.9592120278795981
0.2424,1,2.0215446664273746
0.2727,1,2.083877304975151
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.3333,1,2.2085425820707036
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2879,1,2.115146483388557
0.2879,1,2.115146483388557
0.2576,1,2.0528138448407804
0.2576,1,2.0528138448407804
0.2273,1,1.9904812062930042
0.197,1,1.928148567745228
0.197,1,1.928148567745228
0.197,1,1.928148567745228
0.197,1,1.928148567745228
0.197,1,1.928148567745228
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2273,1,1.9904812062930042
0.303,1,2.146209943522927
0.3939,1,2.333207859166256
0.4242,1,2.3955404977140327
0.4545,1,2.457873136261809
0.4545,1,2.457873136261809
0.4545,1,2.457873136261809
0.4545,1,2.457873136261809
0.4091,1,2.3644770375796624
0.3182,1,2.177479121936333
0.3939,1,2.333207859166256
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3939,1,2.333207859166256
0.3333,1,2.2085425820707036
0.3182,1,2.177479121936333
0.3182,1,2.177479121936333
0.3333,1,2.2085425820707036
0.3182,1,2.177479121936333
0.3333,1,2.2085425820707036
0.303,1,2.146209943522927
0.3333,1,2.2085425820707036
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3939,1,2.333207859166256
0.4394,1,2.426809676127439
0.4697,1,2.489142314675215
0.5152,1,2.5827441316363977
0.6212,1,2.800805507414097
0.6061,1,2.7697420472797267
0.5303,1,2.613807591770768
0.5455,1,2.6450767701841738
0.5152,1,2.5827441316363977
0.4697,1,2.489142314675215
0.4697,1,2.489142314675215
0.5,1,2.5514749532229914
0.4848,1,2.5202057748095856
0.4545,1,2.457873136261809
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.4545,1,2.457873136261809
0.4545,1,2.457873136261809
0.4545,1,2.457873136261809
0.4394,1,2.426809676127439
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.4848,1,2.5202057748095856
0.6212,1,2.800805507414097
0.6212,1,2.800805507414097
0.6212,1,2.800805507414097
0.6212,1,2.800805507414097
0.6212,1,2.800805507414097
0.6212,1,2.800805507414097
0.6212,1,2.800805507414097
0.6212,1,2.800805507414097
0.5455,1,2.6450767701841738
0.5152,1,2.5827441316363977
0.5,1,2.5514749532229914
0.4697,1,2.489142314675215
0.4545,1,2.457873136261809
0.4394,1,2.426809676127439
0.4242,1,2.3955404977140327
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.3939,1,2.333207859166256
0.3939,1,2.333207859166256
0.4091,1,2.3644770375796624
0.4242,1,2.3955404977140327
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.4545,1,2.457873136261809
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.4242,1,2.3955404977140327
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2576,1,2.0528138448407804
0.2424,1,2.0215446664273746
0.2121,1,1.9592120278795981
0.197,1,1.928148567745228
0.197,1,1.928148567745228
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1667,1,1.8658159291974514
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2576,1,2.0528138448407804
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3636,1,2.27087522061848
0.3636,1,2.27087522061848
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3333,1,2.2085425820707036
0.3636,1,2.27087522061848
0.3485,1,2.2398117604841095
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.3636,1,2.27087522061848
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.3333,1,2.2085425820707036
0.3182,1,2.177479121936333
0.2727,1,2.083877304975151
0.303,1,2.146209943522927
0.2727,1,2.083877304975151
0.2424,1,2.0215446664273746
0.2576,1,2.0528138448407804
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.197,1,1.928148567745228
0.1667,1,1.8658159291974514
0.1667,1,1.8658159291974514
0.1212,1,1.7722141122362691
0.1212,1,1.7722141122362691
0.1212,1,1.7722141122362691
0.1212,1,1.7722141122362691
0.1818,1,1.8968793893318219
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2273,1,1.9904812062930042
0.1818,1,1.8968793893318219
0.197,1,1.928148567745228
0.197,1,1.928148567745228
0.1515,1,1.8345467507840454
0.1515,1,1.8345467507840454
0.1364,1,1.803483290649675
0.1515,1,1.8345467507840454
0.1515,1,1.8345467507840454
0.1364,1,1.803483290649675
0.1515,1,1.8345467507840454
0.1515,1,1.8345467507840454
0.1515,1,1.8345467507840454
0.1515,1,1.8345467507840454
0.2121,1,1.9592120278795981
0.2576,1,2.0528138448407804
0.2576,1,2.0528138448407804
0.2879,1,2.115146483388557
0.3182,1,2.177479121936333
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3636,1,2.27087522061848
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3333,1,2.2085425820707036
0.2424,1,2.0215446664273746
0.2879,1,2.115146483388557
0.2879,1,2.115146483388557
0.2576,1,2.0528138448407804
0.2576,1,2.0528138448407804
0.2576,1,2.0528138448407804
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.197,1,1.928148567745228
0.197,1,1.928148567745228
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2424,1,2.0215446664273746
0.2879,1,2.115146483388557
0.3333,1,2.2085425820707036
0.3939,1,2.333207859166256
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.3939,1,2.333207859166256
0.3485,1,2.2398117604841095
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.3485,1,2.2398117604841095
0.3485,1,2.2398117604841095
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.303,1,2.146209943522927
0.4242,1,2.3955404977140327
0.5,1,2.5514749532229914
0.5152,1,2.5827441316363977
0.5152,1,2.5827441316363977
0.5303,1,2.613807591770768
0.4545,1,2.457873136261809
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2576,1,2.0528138448407804
0.2576,1,2.0528138448407804
0.2121,1,1.9592120278795981
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.197,1,1.928148567745228
0.2273,1,1.9904812062930042
0.2576,1,2.0528138448407804
0.2424,1,2.0215446664273746
0.2727,1,2.083877304975151
0.2576,1,2.0528138448407804
0.2879,1,2.115146483388557
0.2576,1,2.0528138448407804
0.303,1,2.146209943522927
0.3333,1,2.2085425820707036
0.3182,1,2.177479121936333
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.3333,1,2.2085425820707036
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.2727,1,2.083877304975151
0.2727,1,2.083877304975151
0.2576,1,2.0528138448407804
0.2424,1,2.0215446664273746
0.2576,1,2.0528138448407804
0.2727,1,2.083877304975151
0.2879,1,2.115146483388557
0.2424,1,2.0215446664273746
0.2879,1,2.115146483388557
0.2424,1,2.0215446664273746
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.3485,1,2.2398117604841095
0.4091,1,2.3644770375796624
0.4242,1,2.3955404977140327
0.4394,1,2.426809676127439
0.4545,1,2.457873136261809
0.4697,1,2.489142314675215
0.4242,1,2.3955404977140327
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.3939,1,2.333207859166256
0.3939,1,2.333207859166256
0.3485,1,2.2398117604841095
0.3636,1,2.27087522061848
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.3636,1,2.27087522061848
0.3485,1,2.2398117604841095
0.3636,1,2.27087522061848
0.303,1,2.146209943522927
0.4242,1,2.3955404977140327
0.5,1,2.5514749532229914
0.5303,1,2.613807591770768
0.5303,1,2.613807591770768
0.4545,1,2.457873136261809
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4091,1,2.3644770375796624
0.4545,1,2.457873136261809
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.3939,1,2.333207859166256
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.197,1,1.928148567745228
0.2121,1,1.9592120278795981
0.2727,1,2.083877304975151
0.303,1,2.146209943522927
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3636,1,2.27087522061848
0.3485,1,2.2398117604841095
0.3485,1,2.2398117604841095
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.2727,1,2.083877304975151
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.2576,1,2.0528138448407804
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.4091,1,2.3644770375796624
0.4848,1,2.5202057748095856
0.5,1,2.5514749532229914
0.5152,1,2.5827441316363977
0.5152,1,2.5827441316363977
0.4848,1,2.5202057748095856
0.4545,1,2.457873136261809
0.4091,1,2.3644770375796624
0.3333,1,2.2085425820707036
0.2879,1,2.115146483388557
0.2576,1,2.0528138448407804
0.2121,1,1.9592120278795981
0.197,1,1.928148567745228
0.197,1,1.928148567745228
0.1667,1,1.8658159291974514
0.1667,1,1.8658159291974514
0.1212,1,1.7722141122362691
0.1212,1,1.7722141122362691
0.1212,1,1.7722141122362691
0.0909,1,1.7098814736884926
0.1212,1,1.7722141122362691
0.1364,1,1.803483290649675
0.1818,1,1.8968793893318219
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2576,1,2.0528138448407804
0.2576,1,2.0528138448407804
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.2121,1,1.9592120278795981
0.197,1,1.928148567745228
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2576,1,2.0528138448407804
0.2121,1,1.9592120278795981
0.197,1,1.928148567745228
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1667,1,1.8658159291974514
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.197,1,1.928148567745228
0.1818,1,1.8968793893318219
0.197,1,1.928148567745228
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2727,1,2.083877304975151
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.3333,1,2.2085425820707036
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.2879,1,2.115146483388557
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.3182,1,2.177479121936333
0.2879,1,2.115146483388557
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2727,1,2.083877304975151
0.303,1,2.146209943522927
0.3333,1,2.2085425820707036
0.4091,1,2.3644770375796624
0.4394,1,2.426809676127439
0.4545,1,2.457873136261809
0.4697,1,2.489142314675215
0.4545,1,2.457873136261809
0.4697,1,2.489142314675215
0.4697,1,2.489142314675215
0.4697,1,2.489142314675215
0.4545,1,2.457873136261809
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.4242,1,2.3955404977140327
0.4394,1,2.426809676127439
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4091,1,2.3644770375796624
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4091,1,2.3644770375796624
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4545,1,2.457873136261809
0.4545,1,2.457873136261809
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.3333,1,2.2085425820707036
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.2576,1,2.0528138448407804
0.2424,1,2.0215446664273746
0.1818,1,1.8968793893318219
0.197,1,1.928148567745228
0.197,1,1.928148567745228
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1515,1,1.8345467507840454
0.1515,1,1.8345467507840454
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.1667,1,1.8658159291974514
0.1818,1,1.8968793893318219
0.1818,1,1.8968793893318219
0.2121,1,1.9592120278795981
0.2121,1,1.9592120278795981
0.2727,1,2.083877304975151
0.2879,1,2.115146483388557
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.2727,1,2.083877304975151
0.2576,1,2.0528138448407804
0.3182,1,2.177479121936333
0.2879,1,2.115146483388557
0.2424,1,2.0215446664273746
0.2424,1,2.0215446664273746
0.2576,1,2.0528138448407804
0.2727,1,2.083877304975151
0.2273,1,1.9904812062930042
0.2576,1,2.0528138448407804
0.197,1,1.928148567745228
0.2273,1,1.9904812062930042
0.2576,1,2.0528138448407804
0.2879,1,2.115146483388557
0.3485,1,2.2398117604841095
0.3788,1,2.302144399031886
0.3939,1,2.333207859166256
0.3939,1,2.333207859166256
0.3788,1,2.302144399031886
0.3939,1,2.333207859166256
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.2879,1,2.115146483388557
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2727,1,2.083877304975151
0.2576,1,2.0528138448407804
0.2576,1,2.0528138448407804
0.2424,1,2.0215446664273746
0.2576,1,2.0528138448407804
0.2424,1,2.0215446664273746
0.2424,1,2.0215446664273746
0.2424,1,2.0215446664273746
0.2879,1,2.115146483388557
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.3333,1,2.2085425820707036
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.3333,1,2.2085425820707036
0.3182,1,2.177479121936333
0.3182,1,2.177479121936333
0.3182,1,2.177479121936333
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3939,1,2.333207859166256
0.3939,1,2.333207859166256
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.4242,1,2.3955404977140327
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.4394,1,2.426809676127439
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3485,1,2.2398117604841095
0.3485,1,2.2398117604841095
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.2879,1,2.115146483388557
0.2424,1,2.0215446664273746
0.2576,1,2.0528138448407804
0.2727,1,2.083877304975151
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.3333,1,2.2085425820707036
0.3333,1,2.2085425820707036
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.303,1,2.146209943522927
0.2727,1,2.083877304975151
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.2879,1,2.115146483388557
0.2727,1,2.083877304975151
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2273,1,1.9904812062930042
0.2121,1,1.9592120278795981
0.2273,1,1.9904812062930042
0.2576,1,2.0528138448407804
0.2879,1,2.115146483388557
0.303,1,2.146209943522927
0.303,1,2.146209943522927
0.3182,1,2.177479121936333
0.3333,1,2.2085425820707036
0.4091,1,2.3644770375796624
0.4242,1,2.3955404977140327
0.4545,1,2.457873136261809
0.4545,1,2.457873136261809
0.4242,1,2.3955404977140327
0.4242,1,2.3955404977140327
0.4091,1,2.3644770375796624
0.3939,1,2.333207859166256
0.3788,1,2.302144399031886
0.3939,1,2.333207859166256
0.3939,1,2.333207859166256
0.3485,1,2.2398117604841095
0.3333,1,2.2085425820707036
0.3333,1,2.2085425820707036
0.3485,1,2.2398117604841095
0.3636,1,2.27087522061848
0.3485,1,2.2398117604841095
0.4091,1,2.3644770375796624
0.4091,1,2.3644770375796624
0.4242,1,2.3955404977140327
0.4394,1,2.426809676127439
0.4545,1,2.457873136261809
0.4545,1,2.457873136261809
0.4545,1,2.457873136261809
0.4697,1,2.489142314675215
0.4545,1,2.457873136261809
0.4394,1,2.426809676127439
0.4091,1,2.3644770375796624
